123,R001,False
123,R002,True
123,R005,True
123,R005,True
123,R002,False
123,R002,False
123,R003,False
123,R002,False
123,R003,False
123,R002,True
123,R005,False
123,R002,False
124,R004,False
124,R004,True
124,R003,False
124,R002,True
124,R004,True
124,R003,False
124,R004,False
124,R001,True
124,R005,True
124,R001,True
124,R004,True
124,R002,True
124,R001,False
124,R001,True
124,R002,True
125,R004,False
125,R003,False
125,R004,False
125,R001,False
125,R004,False
125,R003,True
125,R004,False
125,R001,False
125,R003,False
125,R003,False
125,R001,False
125,R002,True
125,R005,True
125,R003,True
125,R002,True
125,R001,False
125,R003,False
125,R002,True
125,R003,False
125,R002,True
125,R005,True
125,R001,False
125,R001,False
125,R004,False
125,R004,True
125,R005,True
125,R001,False
125,R004,False
125,R005,True
125,R004,False
126,R003,False
126,R004,True
126,R003,False
126,R001,False
126,R002,True
126,R005,True
126,R003,True
126,R004,False
126,R005,False
126,R001,False
126,R001,False
126,R003,False
126,R004,False
126,R005,False
126,R002,False
126,R002,True
126,R002,False
126,R005,True
126,R005,True
127,R003,True
127,R004,True
127,R004,True
127,R004,False
127,R003,True
127,R003,True
127,R002,False
127,R003,False
127,R003,True
127,R005,True
127,R001,False
127,R002,False
127,R004,True
127,R002,True
127,R003,False
127,R005,True
127,R003,False
127,R004,False
128,R004,False
129,R004,False
130,R002,True
130,R001,False
130,R004,False
130,R005,True
130,R001,False
130,R004,False
130,R001,True
130,R004,False
130,R004,True
130,R001,False
130,R004,False
130,R002,True
130,R005,True
130,R004,True
130,R002,False
130,R002,True
130,R001,False
130,R001,True
130,R001,False
130,R004,True
130,R005,True
130,R004,True
130,R001,False
130,R004,False
131,R001,False
131,R004,False
131,R003,False
131,R001,True
131,R004,False
131,R005,True
131,R005,False
131,R002,True
131,R004,False
131,R004,False
132,R001,False
132,R001,True
132,R002,True
132,R005,False
133,R004,False
133,R005,True
133,R002,True
133,R005,True
133,R004,True
133,R003,True
133,R005,True
133,R004,False
134,R002,False
134,R001,False
134,R002,True
134,R003,True
134,R003,True
134,R003,True
134,R001,False
134,R004,False
134,R002,True
134,R002,False
134,R003,True
134,R003,True
134,R003,False
134,R003,True
134,R001,False
134,R004,False
134,R005,True
134,R005,True
134,R003,True
134,R004,True
134,R003,True
134,R004,False
134,R004,True
134,R004,True
134,R001,False
134,R005,True
134,R003,False
134,R004,False
134,R004,False
135,R004,False
135,R004,True
135,R001,False
135,R005,True
135,R002,True
135,R003,True
135,R004,False
135,R001,False
135,R003,False
135,R005,True
135,R001,False
135,R005,False
135,R001,False
135,R002,False
135,R004,False
135,R005,True
135,R002,False
135,R001,False
135,R002,False
135,R003,True
135,R004,False
135,R005,True
136,R002,True
137,R001,False
137,R003,True
137,R002,True
137,R002,False
137,R001,True
137,R005,True
137,R004,False
137,R005,True
137,R003,True
137,R003,True
137,R002,False
137,R003,True
137,R004,True
137,R003,True
137,R002,False
137,R005,True
137,R003,False
137,R003,False
137,R005,True
137,R002,False
137,R003,True
137,R003,False
137,R003,False
137,R002,False
137,R001,False
137,R001,False
137,R004,False
138,R004,False
138,R004,False
138,R004,True
138,R004,True
138,R002,True
138,R005,True
139,R003,True
139,R005,True
139,R001,False
139,R001,False
139,R005,False
139,R005,True
139,R001,True
139,R001,True
139,R003,False
139,R004,True
139,R001,False
139,R004,True
139,R002,True
139,R003,False
139,R003,True
139,R005,False
139,R002,True
140,R004,False
140,R003,True
140,R004,True
140,R004,False
140,R002,False
140,R002,False
140,R001,False
140,R004,False
140,R005,True
140,R004,False
140,R005,True
140,R001,False
140,R001,False
140,R002,False
141,R003,True
141,R002,False
141,R002,True
141,R003,True
141,R005,True
141,R003,False
141,R001,False
141,R002,False
141,R004,True
141,R002,True
141,R005,True
141,R005,True
141,R001,False
141,R004,True
141,R003,False
141,R004,True
141,R004,True
141,R004,True
141,R002,True
141,R001,False
141,R002,False
141,R003,False
142,R005,True
142,R005,False
142,R002,False
142,R004,False
142,R001,False
142,R002,True
142,R004,False
142,R002,True
142,R002,True
142,R001,False
142,R005,True
142,R002,True
142,R004,True
142,R002,True
142,R002,False
142,R002,True
143,R003,False
143,R001,False
143,R005,True
143,R001,False
143,R003,True
143,R004,True
143,R003,True
143,R001,False
143,R004,False
143,R001,False
143,R004,False
143,R004,False
143,R001,False
143,R002,False
143,R002,True
143,R003,False
144,R004,True
144,R005,True
144,R005,True
144,R004,True
144,R003,True
144,R003,False
144,R003,False
144,R004,True
144,R001,False
144,R003,False
144,R005,True
144,R002,False
144,R003,False
144,R005,True
144,R004,False
144,R005,True
144,R003,True
144,R001,False
144,R002,False
144,R002,False
144,R001,False
144,R003,False
145,R002,False
145,R004,False
146,R001,False
146,R004,True
146,R004,False
146,R005,False
146,R005,True
146,R005,False
146,R002,False
146,R002,False
146,R001,False
146,R002,False
146,R004,False
146,R003,False
146,R004,True
147,R005,False
148,R001,False
148,R005,True
148,R002,False
148,R005,True
148,R001,True
148,R004,False
148,R004,True
148,R004,False
148,R003,True
148,R005,True
148,R001,False
148,R003,True
148,R005,False
148,R004,True
148,R002,False
148,R003,True
148,R002,False
148,R005,True
148,R003,False
148,R002,True
148,R003,False
148,R004,False
148,R003,True
148,R002,True
149,R001,False
149,R001,True
149,R001,False
149,R001,True
149,R002,False
149,R002,True
149,R005,True
149,R002,False
149,R004,False
149,R005,True
149,R005,True
149,R005,False
149,R001,False
149,R004,False
149,R002,True
149,R003,False
149,R001,False
149,R001,False
149,R003,False
149,R002,True
149,R001,False
149,R002,False
149,R003,False
149,R004,False
150,R004,False
150,R002,True
150,R002,True
150,R004,False
150,R001,False
150,R002,False
150,R004,False
150,R002,True
150,R004,True
150,R003,False
150,R005,True
150,R003,False
150,R004,False
151,R005,True
152,R004,False
152,R002,False
152,R003,False
152,R001,False
152,R002,False
152,R005,False
152,R005,True
152,R004,False
152,R003,False
152,R003,False
152,R005,True
152,R002,False
152,R002,False
152,R002,False
152,R002,False
153,R003,False
153,R004,False
153,R002,True
153,R005,True
153,R004,True
153,R005,True
153,R001,False
153,R003,False
153,R003,True
153,R004,False
153,R002,True
153,R005,True
153,R003,False
153,R005,False
153,R002,True
153,R001,False
153,R002,True
153,R003,True
153,R002,True
153,R002,True
153,R001,False
153,R001,False
153,R004,False
153,R001,False
153,R003,False
154,R005,True
154,R004,False
154,R004,False
154,R001,False
154,R002,False
154,R004,True
155,R001,False
155,R002,False
155,R004,True
155,R001,False
155,R002,True
155,R001,False
155,R005,True
155,R002,False
155,R002,False
155,R001,False
155,R005,True
156,R001,True
156,R003,True
156,R005,True
156,R005,True
156,R002,True
156,R002,False
156,R005,False
156,R001,False
156,R001,False
156,R002,True
156,R005,True
156,R005,True
156,R003,False
156,R002,True
156,R004,False
156,R005,False
156,R004,False
156,R001,False
156,R003,True
157,R001,False
157,R004,True
157,R005,True
157,R004,True
157,R004,False
157,R004,False
157,R001,False
157,R002,True
157,R004,False
158,R001,False
158,R004,False
158,R002,False
158,R001,False
159,R001,False
159,R004,False
159,R004,True
159,R004,False
159,R005,True
159,R004,True
159,R005,True
159,R005,True
160,R005,True
160,R005,True
160,R005,True
160,R002,False
160,R004,True
160,R005,True
160,R005,True
160,R001,False
160,R002,False
160,R001,False
160,R002,False
160,R003,False
160,R003,False
160,R002,False
160,R003,False
160,R003,False
161,R005,True
161,R001,True
161,R001,False
161,R002,False
161,R005,True
161,R003,True
161,R004,True
161,R003,False
161,R005,True
161,R003,False
161,R001,False
161,R002,False
161,R001,True
161,R004,False
161,R005,False
161,R001,False
161,R002,False
161,R004,True
161,R002,True
161,R004,True
161,R002,False
161,R001,False
161,R004,True
161,R003,True
161,R003,True
161,R002,False
161,R005,False
161,R005,True
161,R004,False
162,R003,True
162,R005,False
162,R005,True
162,R002,False
162,R004,False
162,R004,True
162,R003,True
162,R002,True
162,R003,True
162,R002,False
162,R005,True
162,R004,False
162,R002,True
162,R005,True
162,R001,False
162,R005,True
162,R001,True
162,R005,False
163,R002,False
163,R005,True
163,R001,False
163,R003,True
163,R001,True
163,R002,True
163,R003,False
163,R005,True
163,R004,True
163,R002,True
163,R002,True
163,R004,True
163,R004,False
163,R001,False
163,R003,False
164,R002,True
164,R005,False
164,R004,True
165,R004,False
165,R004,False
165,R005,True
165,R004,False
165,R004,True
165,R003,True
165,R003,True
165,R003,True
165,R003,False
165,R005,True
165,R003,False
165,R001,True
165,R003,False
165,R004,False
165,R002,False
165,R005,True
166,R002,False
167,R003,True
167,R001,False
167,R001,False
167,R001,False
167,R003,False
167,R001,False
167,R002,True
167,R005,True
167,R003,False
168,R005,True
168,R001,False
168,R001,False
168,R004,False
168,R001,False
168,R001,False
168,R004,True
168,R001,False
168,R003,False
168,R003,True
168,R004,False
168,R003,False
168,R003,False
168,R005,True
168,R003,False
168,R003,False
168,R002,True
168,R001,False
168,R005,True
168,R003,False
169,R002,True
169,R002,True
169,R002,True
169,R003,True
169,R003,True
169,R004,False
169,R001,False
169,R003,True
169,R001,False
169,R003,True
169,R002,True
169,R005,True
170,R005,True
170,R005,True
170,R002,False
170,R002,False
170,R003,True
170,R004,True
170,R001,False
170,R005,True
170,R001,False
170,R004,False
170,R002,False
170,R004,False
170,R004,False
171,R001,False
171,R005,False
171,R004,False
171,R004,False
171,R005,True
171,R005,True
171,R004,True
171,R004,True
171,R005,True
171,R004,False
171,R005,True
171,R005,True
171,R001,False
171,R001,False
171,R005,True
171,R003,True
171,R003,False
171,R004,True
171,R005,True
171,R002,True
171,R002,True
172,R005,True
172,R002,True
172,R005,True
172,R001,False
172,R003,True
172,R001,True
173,R005,False
173,R003,False
173,R005,True
173,R001,False
173,R005,True
173,R002,True
173,R004,True
173,R004,False
173,R005,True
173,R005,True
173,R002,True
173,R003,True
173,R005,True
174,R003,False
174,R001,False
174,R001,False
174,R004,False
174,R005,True
174,R001,False
174,R002,False
174,R004,True
174,R001,False
174,R002,False
174,R005,True
174,R004,True
174,R003,False
174,R004,False
174,R001,False
174,R002,True
174,R001,False
174,R005,True
174,R003,True
174,R005,True
174,R005,True
174,R002,True
174,R002,True
175,R004,False
175,R004,True
175,R004,False
175,R005,True
175,R004,True
175,R003,False
175,R005,True
175,R004,True
175,R001,True
175,R001,False
175,R002,False
175,R001,False
175,R002,True
175,R005,True
175,R001,False
175,R005,True
175,R003,True
175,R003,False
175,R004,False
175,R002,False
175,R005,True
175,R003,False
175,R001,False
175,R003,False
175,R002,False
175,R002,False
175,R005,True
175,R004,True
175,R004,False
176,R004,True
176,R005,True
176,R005,True
176,R005,True
176,R002,False
176,R003,True
176,R003,True
176,R002,True
176,R003,False
176,R005,True
176,R003,True
177,R004,False
177,R003,False
177,R004,False
177,R005,True
177,R005,True
177,R003,True
177,R001,False
177,R003,False
177,R003,True
177,R003,True
177,R002,False
177,R002,False
177,R002,True
177,R003,False
177,R002,False
177,R002,False
177,R002,False
178,R004,False
178,R005,False
178,R004,True
179,R005,False
179,R001,False
179,R004,False
179,R001,True
179,R002,False
179,R002,False
179,R005,True
179,R002,True
179,R005,False
179,R004,True
179,R003,True
179,R005,True
179,R005,True
179,R003,False
179,R002,True
179,R003,False
179,R004,False
179,R001,False
179,R001,True
179,R004,False
179,R003,True
179,R003,True
180,R005,True
180,R004,False
180,R005,True
180,R001,False
180,R005,True
180,R002,True
180,R005,True
181,R004,False
181,R004,True
181,R004,False
181,R002,False
181,R005,False
182,R003,False
182,R005,True
182,R005,True
182,R001,False
182,R005,True
182,R004,False
182,R004,True
182,R005,False
183,R002,False
183,R003,True
183,R005,True
183,R002,False
183,R001,False
183,R003,False
183,R002,True
183,R005,True
183,R001,False
183,R005,True
184,R004,True
184,R003,True
184,R005,True
184,R004,False
184,R003,True
184,R003,False
184,R001,True
184,R004,False
184,R001,False
184,R001,False
185,R003,False
185,R002,False
185,R004,False
185,R001,True
185,R002,False
185,R004,True
185,R003,False
185,R001,False
185,R001,True
185,R001,True
185,R005,True
185,R001,True
186,R004,False
186,R002,True
186,R003,True
186,R005,False
186,R004,False
186,R003,False
186,R002,True
187,R003,False
187,R005,True
187,R004,True
187,R001,True
187,R003,False
187,R004,False
187,R002,False
187,R002,True
187,R005,True
187,R002,False
187,R005,True
187,R003,False
187,R003,False
187,R001,False
187,R002,True
187,R003,False
187,R002,True
187,R005,True
187,R002,True
187,R004,True
188,R003,True
188,R004,False
188,R005,True
188,R003,False
188,R005,True
188,R001,False
188,R004,False
188,R005,True
188,R001,True
188,R001,False
188,R005,True
188,R001,True
188,R005,True
188,R001,True
188,R003,True
188,R002,False
188,R003,True
188,R001,False
188,R005,True
188,R005,True
188,R005,True
188,R003,True
188,R001,True
188,R004,False
188,R002,False
188,R003,False
188,R001,True
188,R005,False
188,R004,False
189,R004,False
189,R005,True
189,R004,True
189,R003,False
189,R005,True
189,R003,True
189,R001,False
189,R005,True
189,R001,False
189,R002,False
189,R005,True
189,R005,True
189,R001,False
189,R004,True
189,R004,True
189,R002,False
189,R002,False
189,R002,False
190,R001,False
190,R005,True
190,R004,False
190,R004,True
190,R002,True
190,R003,False
190,R003,False
190,R004,False
190,R005,True
190,R002,False
191,R005,True
191,R004,False
191,R004,False
191,R002,True
191,R004,False
191,R001,False
191,R001,False
191,R004,False
191,R004,False
191,R003,True
191,R001,True
191,R005,True
191,R002,True
191,R001,False
192,R002,False
192,R002,True
192,R002,True
192,R004,False
192,R004,True
192,R002,True
192,R003,False
192,R003,False
192,R004,True
192,R005,True
192,R004,False
192,R004,False
193,R003,False
193,R002,True
193,R001,False
193,R004,False
193,R002,True
193,R003,False
193,R005,True
193,R002,True
193,R002,True
193,R005,True
193,R003,False
193,R003,False
193,R004,False
193,R002,True
194,R002,True
194,R004,True
194,R003,False
194,R005,True
194,R003,True
194,R005,True
194,R003,True
194,R005,True
194,R002,True
194,R004,False
194,R003,True
194,R004,False
194,R004,False
194,R004,False
194,R005,False
194,R001,False
194,R002,True
194,R005,False
194,R001,False
194,R001,True
195,R002,True
196,R003,False
196,R004,True
196,R002,True
196,R003,False
196,R004,False
196,R005,False
196,R004,False
196,R001,True
196,R003,True
196,R003,False
196,R001,False
196,R005,True
196,R002,False
197,R002,True
197,R002,False
197,R001,False
197,R004,False
197,R005,False
197,R002,False
197,R005,True
197,R005,True
198,R004,False
198,R003,True
198,R003,True
198,R003,False
198,R003,False
198,R004,True
198,R002,False
198,R004,False
198,R004,True
198,R003,False
198,R002,False
198,R005,True
198,R001,False
198,R004,False
198,R002,True
198,R005,False
198,R003,True
198,R003,True
198,R001,False
198,R002,True
198,R003,True
198,R003,False
198,R001,False
198,R003,False
198,R005,True
198,R003,False
198,R005,True
198,R005,True
198,R005,True
198,R002,False
198,R003,False
199,R002,True
199,R005,True
199,R003,False
199,R004,False
199,R002,False
199,R004,False
199,R003,False
199,R002,True
199,R003,False
199,R002,True
199,R004,True
199,R002,True
200,R004,True
200,R002,True
200,R004,True
200,R005,True
200,R003,True
200,R001,False
200,R004,False
200,R004,True
200,R003,True
200,R005,True
200,R004,False
200,R002,True
200,R005,False
200,R004,True
200,R004,False
200,R005,True
200,R004,True
200,R003,False
200,R003,True
201,R001,False
201,R003,True
201,R003,True
201,R004,True
201,R001,False
201,R001,True
201,R001,False
201,R005,True
201,R001,False
201,R003,False
201,R003,True
201,R005,True
201,R002,False
201,R001,False
201,R004,True
201,R002,False
201,R003,False
201,R003,False
201,R002,False
201,R003,False
201,R001,False
201,R001,True
201,R003,True
201,R004,False
202,R001,False
202,R003,True
202,R005,False
202,R003,True
202,R005,True
202,R004,True
202,R003,True
202,R004,True
202,R003,False
202,R003,False
202,R005,False
202,R002,True
202,R005,True
202,R003,True
203,R001,False
203,R004,False
203,R004,True
203,R003,False
203,R003,True
203,R005,True
203,R002,True
203,R005,True
203,R001,False
203,R002,False
203,R004,True
203,R005,True
203,R001,False
203,R003,False
203,R005,False
203,R002,True
203,R004,True
203,R002,True
203,R002,True
203,R002,True
203,R003,True
203,R003,True
203,R004,True
204,R005,True
204,R003,False
204,R004,True
204,R002,False
204,R003,False
204,R001,True
204,R003,True
204,R004,True
204,R003,False
204,R005,True
204,R003,False
204,R002,False
204,R003,False
205,R005,True
205,R002,False
205,R002,False
205,R002,False
205,R001,False
205,R001,False
205,R002,True
205,R005,True
205,R002,False
205,R005,True
205,R005,True
205,R003,False
205,R004,False
205,R003,True
205,R005,True
205,R005,True
205,R001,False
205,R001,False
206,R004,False
206,R002,False
206,R005,True
206,R004,False
206,R003,False
206,R004,False
206,R002,True
206,R004,True
206,R001,True
206,R003,False
206,R005,True
206,R004,True
207,R004,False
207,R004,False
207,R002,False
207,R002,False
207,R001,False
207,R003,True
207,R002,True
207,R001,True
207,R005,True
207,R005,False
208,R001,False
208,R004,False
208,R002,True
208,R004,True
208,R004,True
208,R002,True
208,R004,False
209,R001,True
209,R005,True
209,R002,True
209,R001,False
209,R005,True
209,R005,True
209,R002,True
209,R001,True
209,R005,True
209,R001,True
209,R004,False
209,R001,False
209,R004,True
209,R005,True
209,R005,True
209,R002,True
209,R005,True
209,R003,False
209,R002,True
209,R005,True
209,R003,False
209,R004,False
210,R002,False
211,R003,False
211,R005,True
211,R003,False
211,R001,False
211,R003,True
211,R003,True
211,R005,True
211,R002,False
211,R003,True
211,R005,False
211,R003,True
211,R003,False
211,R005,True
211,R001,False
211,R002,True
211,R001,False
211,R001,False
211,R004,True
211,R003,False
211,R003,True
211,R003,False
211,R004,False
211,R002,False
211,R004,False
211,R004,False
211,R001,False
211,R003,True
211,R003,False
211,R005,True
211,R005,False
211,R003,True
211,R005,True
211,R005,True
212,R001,False
212,R005,True
212,R001,False
212,R002,True
212,R003,False
212,R005,False
212,R005,True
212,R002,False
212,R005,True
212,R001,False
212,R003,False
212,R002,True
212,R003,True
212,R003,False
212,R003,False
212,R001,True
212,R002,True
212,R001,False
212,R005,False
212,R002,True
212,R001,False
212,R005,True
212,R001,True
212,R002,False
212,R005,True
213,R005,True
213,R001,False
213,R003,True
213,R004,True
213,R005,True
213,R004,False
213,R001,False
213,R001,False
213,R004,False
213,R003,False
213,R002,True
213,R002,False
213,R003,True
213,R003,True
213,R001,True
213,R002,True
213,R005,True
213,R004,False
213,R004,False
214,R001,False
214,R003,True
214,R005,True
214,R003,False
214,R003,True
214,R004,False
214,R002,True
214,R005,False
214,R004,False
214,R002,False
214,R001,False
214,R003,False
215,R001,False
215,R002,True
215,R001,False
215,R004,False
215,R002,True
215,R003,False
215,R002,True
215,R005,True
215,R003,True
215,R004,True
215,R003,True
215,R003,False
215,R004,True
215,R002,False
215,R005,True
215,R003,True
215,R002,True
215,R004,False
215,R004,False
215,R001,False
215,R005,True
216,R002,False
216,R005,True
217,R005,True
217,R003,True
217,R001,True
217,R002,True
217,R005,True
217,R003,True
217,R005,True
217,R003,True
217,R002,True
217,R005,True
217,R003,True
217,R003,True
217,R003,True
217,R003,False
217,R005,True
217,R004,False
217,R003,False
217,R004,False
217,R004,False
218,R001,True
218,R003,False
218,R002,True
218,R002,False
218,R001,False
218,R004,False
218,R003,True
218,R004,False
218,R002,True
218,R001,True
219,R001,False
219,R004,True
219,R005,True
219,R005,True
219,R005,True
219,R003,False
219,R004,True
219,R003,True
219,R005,True
219,R002,True
219,R004,False
219,R001,True
220,R002,True
220,R002,True
220,R002,True
220,R002,True
220,R004,False
220,R001,False
220,R001,False
220,R002,True
220,R003,True
220,R001,False
220,R001,False
221,R005,True
221,R003,False
221,R005,True
221,R005,True
221,R004,True
221,R003,False
221,R003,True
221,R002,False
221,R001,False
221,R001,True
221,R004,True
221,R005,True
222,R002,True
222,R003,False
222,R004,False
222,R003,False
222,R004,True
222,R003,False
222,R002,True
222,R004,True
222,R003,False
222,R001,False
222,R001,True
222,R005,False
222,R004,False
222,R004,False
222,R001,False
222,R003,False
222,R001,True
222,R005,False
222,R004,False
222,R002,False
222,R003,False
222,R001,False
222,R002,True
223,R002,False
223,R003,False
223,R005,True
223,R003,False
223,R002,False
223,R002,True
223,R005,True
223,R001,False
223,R004,False
223,R004,True
223,R005,True
223,R002,False
223,R003,False
223,R002,True
223,R003,True
223,R005,True
223,R003,False
223,R002,True
223,R001,False
223,R003,False
223,R001,False
223,R002,True
223,R004,False
223,R003,False
223,R003,False
223,R004,False
223,R001,False
223,R001,True
223,R003,False
223,R005,True
224,R005,False
224,R003,False
224,R005,True
224,R004,True
224,R002,True
224,R004,True
224,R002,True
224,R004,True
224,R002,True
225,R003,False
225,R005,True
225,R005,True
225,R002,False
225,R005,False
225,R002,False
225,R004,True
225,R003,True
225,R002,True
225,R001,False
225,R002,True
225,R002,False
225,R005,True
225,R004,False
225,R005,True
225,R002,True
225,R003,True
225,R002,True
225,R002,True
226,R003,False
226,R001,False
226,R005,True
226,R003,True
226,R005,False
226,R005,True
226,R002,True
226,R001,False
226,R005,False
226,R001,False
226,R002,False
226,R001,False
226,R004,False
226,R004,False
226,R003,False
226,R002,False
226,R004,False
226,R003,False
226,R004,False
226,R002,True
226,R002,False
226,R001,True
226,R004,False
227,R004,True
227,R004,True
227,R005,False
227,R002,True
227,R005,True
227,R001,False
227,R005,True
227,R001,True
227,R003,True
228,R001,False
228,R003,False
228,R002,False
228,R002,False
228,R003,True
228,R004,False
228,R001,False
228,R001,False
229,R003,False
229,R005,True
229,R004,True
229,R002,True
229,R002,True
229,R004,True
229,R004,True
229,R005,True
229,R002,True
229,R002,True
230,R001,True
230,R001,False
230,R001,False
230,R005,True
230,R004,False
230,R003,False
230,R002,True
230,R003,True
231,R004,False
231,R001,False
231,R001,False
231,R002,False
231,R005,True
231,R001,False
232,R003,False
232,R001,False
232,R004,True
232,R004,False
233,R002,True
233,R002,False
233,R002,False
233,R005,True
233,R002,True
233,R005,False
233,R004,False
233,R003,False
233,R001,True
233,R005,True
233,R002,False
233,R001,False
233,R001,False
233,R004,False
234,R002,True
234,R001,False
234,R003,False
234,R002,False
234,R001,False
234,R004,True
234,R002,False
234,R003,False
234,R004,True
234,R005,True
234,R001,False
234,R004,True
234,R004,True
234,R001,False
234,R001,False
234,R002,False
234,R002,True
234,R003,False
234,R003,True
234,R004,True
235,R001,False
235,R003,True
235,R001,False
236,R002,True
236,R003,False
236,R004,False
236,R005,True
236,R002,True
236,R003,False
236,R004,False
236,R005,True
236,R003,False
236,R001,False
236,R004,False
236,R002,True
236,R002,True
236,R005,True
236,R005,True
236,R005,True
236,R005,True
236,R001,False
236,R005,True
236,R004,False
236,R004,True
236,R001,False
236,R005,True
236,R005,True
237,R002,True
237,R005,True
237,R002,False
237,R003,False
237,R005,False
237,R003,True
237,R003,False
237,R005,True
237,R003,False
237,R004,False
237,R002,True
238,R004,False
239,R004,False
239,R001,False
239,R005,True
239,R005,True
239,R002,True
239,R003,True
239,R005,True
239,R004,False
239,R002,False
239,R001,False
239,R005,False
239,R004,True
239,R005,True
239,R001,True
239,R004,False
239,R003,False
239,R001,True
239,R005,False
239,R005,False
239,R002,True
239,R001,False
240,R001,True
240,R005,True
240,R005,True
240,R005,True
240,R005,True
240,R001,False
240,R001,False
240,R004,False
240,R003,False
240,R004,False
240,R002,True
240,R004,False
240,R004,False
240,R001,False
240,R001,False
240,R001,False
240,R001,True
240,R005,True
240,R002,True
240,R004,False
240,R004,False
240,R005,True
240,R002,True
240,R003,True
240,R003,True
240,R005,True
240,R005,True
240,R004,False
240,R005,True
240,R002,False
240,R004,True
241,R003,False
241,R004,True
241,R005,True
241,R005,True
241,R005,True
241,R005,True
241,R001,True
241,R005,True
241,R003,True
241,R005,True
241,R002,False
241,R004,True
241,R003,True
241,R005,True
242,R005,True
242,R005,True
242,R005,True
242,R003,False
242,R002,True
242,R002,False
242,R003,True
242,R002,True
243,R004,True
243,R005,True
243,R004,True
243,R003,False
243,R001,True
243,R002,False
243,R001,False
243,R001,False
243,R005,True
243,R005,True
243,R005,True
243,R005,True
243,R005,False
243,R002,True
243,R003,True
243,R001,False
243,R005,True
244,R005,False
244,R001,False
244,R004,True
244,R005,True
244,R004,True
244,R001,False
244,R003,False
244,R004,False
244,R002,True
244,R004,True
244,R003,False
244,R005,True
244,R001,False
244,R001,False
244,R005,True
244,R003,True
244,R004,False
244,R005,True
244,R005,True
244,R002,True
244,R005,True
244,R005,True
244,R001,False
244,R004,False
244,R001,True
244,R001,False
245,R003,False
245,R002,True
245,R002,True
245,R004,False
245,R005,True
245,R004,False
245,R004,True
245,R002,True
245,R004,True
245,R002,True
245,R004,False
245,R005,True
245,R002,True
245,R001,True
245,R004,True
245,R003,False
245,R005,True
246,R005,False
246,R002,True
246,R004,True
246,R004,True
246,R005,False
246,R003,True
246,R003,True
246,R004,False
247,R002,True
247,R002,False
247,R002,True
247,R005,True
247,R005,False
247,R005,True
247,R005,True
247,R003,False
247,R005,False
247,R003,False
247,R003,False
247,R002,True
247,R005,True
247,R004,False
247,R002,True
247,R004,False
247,R003,True
248,R005,True
248,R004,True
248,R001,False
248,R002,False
248,R003,False
248,R005,True
248,R004,True
248,R005,False
248,R001,False
248,R004,True
248,R002,False
248,R003,True
248,R005,True
248,R004,False
248,R001,True
248,R004,False
248,R003,False
248,R005,True
248,R002,False
248,R005,False
248,R002,False
248,R004,True
248,R004,False
248,R004,False
248,R004,False
248,R002,False
248,R003,True
248,R001,True
248,R002,False
248,R001,False
248,R001,False
248,R004,False
249,R004,False
250,R002,False
250,R004,True
250,R001,False
250,R002,False
250,R004,False
250,R001,False
250,R001,True
250,R004,True
250,R004,True
250,R005,True
250,R001,False
250,R005,True
250,R003,True
250,R001,False
250,R001,False
250,R002,True
250,R003,False
250,R004,False
250,R005,False
250,R003,True
250,R002,True
250,R002,True
250,R004,False
250,R002,True
250,R002,False
250,R001,True
250,R001,True
250,R003,True
250,R001,True
250,R004,False
250,R002,True
250,R003,True
250,R003,True
250,R001,True
251,R002,True
251,R002,False
251,R005,True
251,R005,True
251,R001,True
251,R003,True
251,R005,True
251,R002,False
251,R005,True
251,R005,False
251,R001,False
251,R003,False
251,R002,True
251,R003,False
251,R003,False
251,R002,True
251,R004,False
251,R001,False
252,R002,True
252,R001,False
252,R004,False
252,R001,True
252,R001,False
252,R002,False
252,R004,False
252,R002,True
252,R004,False
252,R005,True
252,R003,False
252,R002,True
252,R001,False
253,R002,False
254,R005,False
254,R005,True
254,R001,False
254,R002,True
254,R005,True
254,R003,False
254,R005,False
254,R004,True
254,R004,True
254,R003,False
254,R002,False
254,R001,True
255,R001,True
255,R003,False
255,R004,False
255,R004,False
255,R004,True
255,R003,False
255,R003,True
255,R002,True
255,R004,False
255,R002,True
255,R005,True
255,R001,False
255,R004,False
255,R003,False
255,R004,False
255,R005,True
255,R005,True
255,R004,True
255,R004,True
255,R001,True
255,R002,True
255,R002,True
255,R001,True
255,R005,True
256,R002,True
256,R001,True
256,R003,False
256,R003,False
256,R001,False
256,R003,False
256,R004,False
256,R004,True
256,R003,False
257,R003,False
257,R002,False
257,R003,True
257,R001,False
257,R005,True
257,R003,False
257,R003,False
257,R001,False
257,R005,False
257,R002,False
257,R004,False
257,R003,True
257,R002,False
257,R004,False
257,R004,False
257,R003,True
257,R001,False
257,R001,True
257,R004,True
257,R005,True
257,R005,True
257,R004,False
257,R001,False
258,R004,False
258,R005,True
258,R001,False
258,R003,False
258,R003,True
258,R001,False
258,R002,False
258,R001,False
258,R003,False
258,R004,True
258,R003,False
258,R005,True
258,R001,False
258,R004,True
258,R001,False
258,R005,True
258,R003,False
258,R001,False
259,R002,False
260,R004,False
260,R005,False
260,R005,True
260,R005,True
260,R004,False
260,R004,True
260,R003,False
260,R004,False
260,R005,True
260,R005,False
260,R004,False
260,R005,False
260,R003,False
260,R001,False
260,R003,False
261,R003,False
261,R003,False
261,R002,True
261,R002,True
261,R002,True
261,R001,False
261,R002,True
261,R004,True
261,R002,True
261,R001,False
261,R003,True
261,R002,True
